989.txt		0
990.txt		0
991.txt		0
992.txt		0
993.txt		0
994.txt		0
995.txt		0
996.txt		0
997.txt		0
998.txt		0
999.txt		0
